Experimento de anorexia número: 638
20 years old
able to avoid
able to stay
about food and
about half year
about my ed
admit do not
admitted to the
after every meal
all have been
along those lines
always have been
am 19 year
am at healthy
am close to
am curious about
am currently at
am currently in
am diagnosed with
am going out
am having some
am not allowed
am on mobile
am so scared
am terrified that
am terrified to
am worried about
an appointment with
an eating disorder
an ed but
and am 20
and am currently
and am getting
and am honestly
and am seeing
and am sorry
and give that
and has no
and hate it
and have gotten
and have put
and just need
and my eating
and off for
and purging have
and since am
and some people
and that helps
and think have
anorexia nervosa and
anxiety and she
any input or
any tips would
anymore want to
anyone has any
anyone to talk
as am on
as if have
as possible have
at healthy weight
at my college
back into my
be working out
because am getting
because can not
because have to
because it seems
been doing my
being extremely underweight
better they are
binging and purging
bmi of 17
body does not
boyfriend does not
brought it up
brown sugar and
but also want
but am terrified
but am trying
but am unsure
but have also
but he really
but now am
but since my
but they never
but this guy
but was still
calories in day
can anyone relate
can get over
can not decide
can not diagnose
can not sleep
can thank you
cause me to
change in my
changes in my
combination of both
country of purchase
currently in recovery
day and do
diagnosed when was
diagnosed with depression
did you go
do not eat
do this on
doing it and
eat in day
eat it but
eating disorder it
eating disorder to
eating that much
eating too much
ed does not
end up doing
end up eating
etc but that
even when do
every single thing
everyone in my
fact that was
fast and it
feel better for
feel better now
feel like my
feel so fucking
female and am
few days before
few months but
few times day
few weeks so
food have been
food so it
for about week
for example my
for her in
for month to
for my body
for my boyfriend
for over years
for weeks and
found it very
from an ed
from anorexia and
from eating too
from my body
from my family
gain weight and
get better have
get my life
get past it
get up and
going to gain
going to look
good luck on
guess just want
had an eating
happened to you
happy hope you
has been like
has to have
has told me
hate this hate
have an ed
have been diagnosed
have been eating
have been feeling
have control over
have eating disorders
have lost weight
have noticed some
have some form
have some pretty
have someone to
have struggled with
have to constantly
have you had
height and weight
help and support
help for it
help is there
help just need
help with anxiety
her when she
high in calories
him which was
how many calories
huge part of
if can do
if feel like
if need to
in advance if
in couple days
in my diet
in my family
in the fridge
in the skin
interfering with my
is helping me
is it ok
is making me
is not her
is not lot
it bad to
it because am
it has gotten
it helps lot
it just takes
it made my
it tends to
it to go
it will even
just feel so
just not eating
just really hate
just stick to
just want someone
kept doing it
knew about my
know if can
know someone with
leave the house
life right now
little out of
lose as much
loss of appetite
lot of girls
loved it it
luck on your
made me gain
make me happy
makes me really
matter as long
me am going
me because she
me from eating
me most of
me over and
me to eat
me to gain
meal plan but
meal plan for
meal plan that
mom told me
months but my
months have been
much weight as
multiple times day
my anorexia was
my bmi is
my bmi was
my body and
my body but
my boyfriend and
my boyfriend but
my boyfriend does
my boyfriend was
my cousin who
my dad just
my diet is
my eating disorder
my ed is
my first real
my friends in
my goal weight
my grandmother has
my hair out
my hair was
my head is
my house to
my legs are
my meal plan
my mom has
my mom told
my parents have
my recovery but
my school and
my sister who
my skin is
my so is
my sophomore year
my stomach and
my therapist is
my weight has
my weight is
my weight was
myself to eat
next time thanks
no one to
not alone and
not eat anything
not eat it
not eating enough
not feel as
not gain weight
not have access
not think will
not too big
now but am
now just wanted
now realize that
obviously are not
of food but
of my body
of my ed
of my fast
of peanut butter
of recovery from
of weight and
of weight but
of your hair
old female and
on it though
on my body
on the days
on track with
only way have
or if there
or not because
other people have
our relationship so
over the summer
over years now
past few days
past year and
people with eating
pm me and
prevent it from
problem is we
purging have been
really have anyone
really like some
really would like
recently and am
recover from anorexia
recovering from anorexia
refuse to go
relationship and do
relationship with food
relationship with someone
remember feeling so
right now my
right to say
ruining my life
school and work
see myself as
seem to fit
sex drive and
she is very
she thought was
she was too
she will never
should just let
sick to my
side effects of
since was 14
since was 15
so am pretty
so kept doing
so obsessed with
so simple but
so would be
someone to relate
someone who just
something that helps
soon as can
stick with my
stop but do
struggle with eating
such as anorexia
takes less than
taking care of
talk to him
thank you she
that my body
that off my
that they never
the house because
the motivation to
the next week
the reason it
the side effects
therapist to help
they are well
they make me
thing that is
think want to
this and know
this is wrong
this to stop
this way and
thought in my
through the same
through this and
throw it all
time she has
times day and
times week on
tips would be
to admit do
to be perfect
to death but
to do am
to eat at
to eat more
to eat my
to eat so
to eat to
to eat what
to gain and
to gain weight
to kill myself
to lose as
to lose weight
to me about
to my stomach
to not do
to prevent it
to recover and
to spend my
to stick with
to the er
to turn to
to weight loss
to what see
today and am
ton of food
too can not
too much so
try so hard
try to work
types of food
uncomfortable with it
used to purge
very much have
very worried that
wake up at
want to cut
want to eat
want to include
want to lose
wanted to break
was asking for
was diagnosed with
was few years
was going into
was when was
wasn even hungry
ways to cope
week and then
weeks so am
weight and am
weight and have
weight but it
weight do not
weight gain and
weight loss am
weight so am
what am trying
what do need
what should expect
what would do
when am restricting
when get the
when go out
when have been
when was 16
when was 17
when went off
when will be
which made me
which of course
while now but
while was on
will cause me
will not ever
wish could have
with an eating
with an ed
with anorexia and
with depression and
with eating disorders
with me now
with my anxiety
with my boyfriend
with my eating
with my head
with my mom
work on my
worth it have
would do just
would not worry
year old female
years have had
you all could
you as soon
you can afford
you guys suggest
you look great
your body will
