Experimento de anorexia número: 624
19 gender expression
21 f4r belfast
age 19 gender
am at healthy
am autistic and
an eating disorder
and am sorry
and gain and
and my weight
and realise that
are nothing but
are still interested
as horrible as
at healthy weight
autism is not
autistic people are
because autism is
binging and purging
brain will not
break my fast
breakfast skipped lunch
brown sugar and
brush my hair
control me and
days might wear
dinner skipped total
feel like my
feel strong enough
from anorexia and
gain and gain
get really bad
get up and
girls on the
had them on
hair happy 10
happy hope you
have our licenses
health food store
in backpackers hostel
in your eye
it goes happy
it log it
little lady luna
lunch skipped dinner
my boyfriend and
my brain will
my eating disorder
my hair out
my mouth was
my social anxiety
my stomach and
my weight is
needed to share
neuro developmental disorder
not be cured
not let my
not take any
of awesome anyway
of the autistic
of worse things
orange would be
our little lady
physical appearance of
pick at my
plus hours of
pm me and
pull my hair
recovering from anorexia
share this with
she just turned
side effects of
skipped lunch skipped
so much thank
so must be
sorry for rambling
tell me those
ten plus hours
thank you she
that lasts about
that not question
the autistic community
the counter at
the future which
the ten plus
think want to
time she has
to my health
took them and
very much have
want to cut
ways to cope
we should try
when am nervous
with anorexia and
with depression and
with the public
would be looking
year old female
you are nothing
your hair happy
