Experimento de anorexia número: 639
20 years old
able to avoid
able to stay
about food and
about half year
about my ed
admit do not
admitted to the
after every meal
all have been
along those lines
always have been
am 19 year
am at healthy
am close to
am curious about
am currently at
am currently in
am diagnosed with
am going out
am having some
am not allowed
am on mobile
am so scared
am terrified that
am terrified to
am worried about
an appointment with
an eating disorder
an ed but
and am 20
and am currently
and am getting
and am honestly
and am seeing
and am sorry
and call it
and give that
and has no
and hate it
and have gotten
and have put
and just need
and my eating
and off for
and purging have
and since am
and some people
and that helps
and think have
anorexia nervosa and
anxiety and she
any input or
any tips would
anymore want to
anyone has any
anyone to talk
as am on
as if have
as possible have
at healthy weight
at my college
back into my
be working out
because am getting
because can not
because feel like
because have to
because it seems
been doing my
being extremely underweight
better they are
binging and purging
bmi of 17
body does not
boyfriend does not
brought it up
brown sugar and
but also want
but am terrified
but am trying
but am unsure
but am willing
but have also
but have no
but he really
but it true
but now am
but now it
but since my
but they never
but this guy
but was still
calories in day
can anyone relate
can get over
can not decide
can not diagnose
can not sleep
can thank you
cause me to
change in my
changes in my
combination of both
country of purchase
currently in recovery
day and do
diagnosed when was
diagnosed with depression
did you go
do know that
do not eat
do this on
doing it and
eat in day
eat it but
eating disorder it
eating disorder to
eating that much
eating too much
ed does not
end up doing
end up eating
etc but that
even when do
every single thing
everyone in my
fact that was
fast and it
feel better for
feel better now
feel like my
feel so fucking
female and am
few days before
few months but
few times day
few weeks so
food have been
food so it
for about week
for example my
for her in
for month to
for my body
for my boyfriend
for over years
for weeks and
force me to
force myself to
found it very
from an ed
from anorexia and
from doing that
from eating too
from it is
from my body
from my family
gain weight and
get better have
get mad at
get my life
get past it
get too much
get up and
going to gain
going to look
good luck am
good luck on
guess just want
had an eating
had my first
had to eat
happened to you
happy hope you
has been like
has to have
has told me
hate this hate
have also had
have an eating
have an ed
have anyone else
have anyone to
have been diagnosed
have been eating
have been feeling
have been looking
have been smoking
have control over
have decided that
have eating disorders
have friend who
have had to
have healthy relationship
have helped me
have lost weight
have noticed some
have responsibility to
have run out
have some form
have some pretty
have someone to
have struggled with
have to constantly
have you had
he gives me
height and weight
help and support
help for it
help is there
help just need
help with anxiety
her and are
her when she
high in calories
him which was
hours just to
house and my
how did your
how many calories
how to feel
how to proceed
huge part of
idk if it
if can do
if do that
if feel like
if need to
in advance if
in couple days
in my diet
in my family
in my old
in school but
in shape but
in the fridge
in the hospital
in the skin
interfering with my
is and is
is helping me
is it ok
is it this
is making me
is my own
is not her
is not lot
is that possible
it and find
it bad to
it because am
it been really
it could easily
it has gotten
it helps lot
it just takes
it looks so
it made my
it tends to
it to go
it will even
it will only
job and it
just feel so
just not eating
just really hate
just stick to
just want someone
kept doing it
knew about my
know how could
know if can
know should not
know someone with
know that if
least for now
leave the house
left my house
life and will
life right now
little out of
live in canada
live on my
living with my
lose as much
lose weight and
loss of appetite
lost weight and
lot of girls
loved it it
luck on your
made me gain
make me happy
makes me really
making me feel
matter as long
me am going
me because it
me because she
me but do
me from eating
me have been
me most of
me over and
me over the
me so much
me to eat
me to gain
me to spend
me when he
me when she
meal plan but
meal plan for
meal plan that
mom told me
months but my
months have been
more than me
much into it
much weight as
multiple times day
my anorexia was
my bmi is
my bmi was
my body and
my body but
my boyfriend and
my boyfriend but
my boyfriend does
my boyfriend was
my cousin who
my dad just
my diet is
my eating disorder
my ed is
my eyes out
my eyes were
my family that
my first real
my friends in
my goal weight
my grandmother has
my hair is
my hair out
my hair was
my head is
my house to
my legs are
my life right
my meal plan
my mom but
my mom has
my mom told
my parents have
my recovery but
my school and
my second choice
my sister who
my skin is
my so is
my social anxiety
my sophomore year
my stomach and
my therapist is
my weight has
my weight is
my weight loss
my weight was
myself and do
myself and my
myself to eat
need help and
need to say
never really been
next time thanks
night and it
no but am
no one to
not alone and
not been doing
not decide if
not eat anything
not eat it
not eating enough
not exactly know
not feel as
not gain weight
not get rid
not get there
not have access
not help at
not new to
not really have
not take any
not think will
not too big
now but am
now just wanted
now realize that
obviously are not
of course had
of depression and
of food but
of mine has
of my body
of my current
of my ed
of my fast
of my past
of peanut butter
of recovery from
of self control
of them she
of weight and
of weight but
of your hair
old female and
on in their
on it though
on my body
on my legs
on the days
on the freeway
on the laptop
on track with
one day she
only way have
or if there
or not because
or she will
other hand am
other people have
other things am
our relationship so
out and did
out and was
out with friends
out you have
over the summer
over years now
past few days
past week and
past year and
people do it
people with eating
per day and
pm me and
pretty good about
prevent it from
problem is we
purging have been
put myself in
realize that there
realized that it
really have anyone
really is just
really like some
really need some
really would like
recently and am
recover from anorexia
recovering from anorexia
refuse to go
relationship and do
relationship with food
relationship with someone
remember feeling so
right now because
right now my
right to say
ruining my life
say this is
school and work
see myself as
seem to fit
sex drive and
she is very
she thought was
she was too
she will never
should be eating
should just let
should not feel
sick and tired
sick to my
side effects of
side of my
similar to my
since was 14
since was 15
so am pretty
so kept doing
so much worse
so obsessed with
so simple but
so that will
so would be
someone to relate
someone who just
something along those
something need to
something that helps
soon as can
sort of an
stick with my
stop but do
stop do not
stressing me out
struggle with eating
such as anorexia
suggestions on what
takes less than
taking care of
talk to doctor
talk to him
tell you from
thank you she
that am doing
that but she
that even with
that is about
that it ll
that my body
that off my
that people with
that really do
that they never
that was that
that would find
that you must
the day have
the doctors and
the food that
the house because
the motivation to
the next week
the reason it
the side effects
therapist to help
they are well
they make me
they were very
thing that is
things want to
think that maybe
think want to
this and know
this before it
this is wrong
this to stop
this way and
thought in my
through the same
through this and
throw it all
time she has
times day and
times week on
tips would be
to admit do
to be heard
to be less
to be perfect
to cut back
to death but
to do am
to eat and
to eat at
to eat enough
to eat food
to eat healthy
to eat in
to eat more
to eat my
to eat so
to eat to
to eat what
to gain and
to gain weight
to help and
to her but
to kill myself
to lose as
to lose weight
to me about
to my stomach
to not do
to prevent it
to recover and
to recover from
to spend my
to start am
to stick with
to stop am
to stop because
to stop eating
to stop me
to the er
to turn to
to weight loss
to what see
today and am
ton of food
too big of
too can not
too happy about
too much so
too we have
tried looking for
try so hard
try this out
try to work
trying to gain
trying to recover
types of food
uncomfortable with it
until then am
used to purge
very much have
very similar but
very worried that
wake up at
want someone to
want to cut
want to eat
want to include
want to lose
wanted to break
was asking for
was diagnosed with
was few years
was going into
was when was
wasn even hungry
way of looking
ways to cope
we were just
week and then
week and will
weeks so am
weight and am
weight and have
weight but it
weight do not
weight gain and
weight loss am
weight loss is
weight so am
well as my
what am trying
what do need
what should expect
what to eat
what would do
when am restricting
when get the
when go out
when have been
when was 16
when was 17
when went off
when will be
which made me
which of course
while but it
while now but
while was on
who are currently
will cause me
will not ever
wish could have
with an eating
with an ed
with anorexia and
with depression and
with eating disorders
with me now
with my anxiety
with my boyfriend
with my eating
with my head
with my mom
with the thought
with them am
with them because
work on my
worried about him
worth it have
worth of food
would do just
would not worry
year old female
years have had
you all could
you as soon
you can afford
you guys suggest
you look great
your body will
