Experimento de anorexia número: 317
300mg advice felt
3d pen so
827 didn get
about my body
about my depression
about my life
about my problems
about not being
about pic quality
about that mansion
absolutely lovely warmed
absolutely nothing except
access entirely coincidentally
access games have
accident no apparently
across gusset kfb
actually have depression
addams have made
admitting you need
adopt another one
advice and help
advice felt absolutely
advice will be
after marker slip
after sun tan
afterwards bob barker
afterwards know right
against the methods
ago miss him
ago today isn
all my friends
all of my
also feeling lot
also have depression
also in tv
also side effect
also sometimes makes
always do like
always tell me
always the field
am close to
am not really
am scared that
am suddenly flashing
am trying to
amount even though
an eating disorder
an open relationship
and am so
and blessed blessed
and created everything
and don know
and don remember
and don think
and feel like
and feeling like
and going to
and hang in
and have been
and it frustrating
and it helped
and know that
and lurch had
and my boyfriend
and paper plates
and peaceful old
and probably wrong
and remembrance of
and school but
and self esteem
and still bit
and telling me
and tend to
and told me
and try reopening
and ve been
and was diagnosed
and white dratini
and yes lost
animal is too
animal was surrendered
another one soon
anti depressants and
anxiety and depression
anxiety bit but
anxiety kicks in
any games so
any logical explanations
anymore thanks for
anything do breathing
anything from memory
appreciate it feel
are feeling better
are going through
are not alone
are out standing
aren stupid and
around me and
as clich as
as finish scrolling
as hadn had
as hunka hunka
as little kid
as read your
as so insanely
assumed you get
at myself for
attention today lots
aw thank you
aw that very
away into nothingness
awesome ones love
baby then beat
baby whom they
back to crush
background lol like
badly the creepy
barker here reminding
bat pole without
bathroom sorry about
be at healthy
be happy while
be heard have
be reunited with
be sad lot
be stabbed or
be sure paraphased
be there for
be with me
beat it mercilessly
beat with the
because feel like
because felt like
because leaving early
because of my
because ve been
because was scared
been dealing with
been depressed for
been diagnosed with
been feeling like
been in relationship
been on meds
been on them
been thinking about
been together for
before this since
before we ve
begone so can
being positive is
being stupid or
being up most
believe you tell
best of luck
best too that
better place now
bit but my
blaine and lurch
blessed blessed silence
blessed silence now
bob barker here
body and washed
borderline personality disorder
borrow some willing
boss music man
boyfriend and have
boyfriend and it
brain the holy
break up with
breathing exercises which
broke up with
brown note but
bruce willis and
bull dyke one
bundy this happens
burden to my
burning love tell
but again thank
but feel like
but it so
but just can
but my depression
but now don
but the response
buy multiple games
buy something honestly
buzz and borrow
by falsely flagging
by it quick
camera whore didn
can do it
can get through
can talk to
can worship like
cancer is not
cant let myself
capitol punishment why
care about you
cared about my
carlin think you
casually trying to
cheated on me
cheated then they
checking the confirmation
chemical imbalance in
chin up there
cigar and blessed
city jerry discount
clich as it
client close the
clinical depression and
close the whole
close to deleting
clouds and created
coincidental price increase
coincidentally if they
comfortable with it
comma this turns
common guys it
companies would want
confidence and self
confirmation email steam
considered religious symbol
conversation about my
cope with my
correct misinformation that
cosplay and neuter
cost for each
coughing lot she
cousin cousin goes
cousin dog the
cousin goes to
coverup the coincidental
crazy heard it
created everything and
creepy little guy
creepy vibe saw
creepy wish people
cross again and
cross symbol of
crush on me
crush on wednesday
curiosity and remembrance
currently struggling with
customer respect trust
cute and peaceful
dark quickly you
dave took photo
davey dave took
day for me
day home she
day the mothership
day though they
deal with my
deal with this
dealing with depression
dealing with it
decision stand by
definitely look into
definition is it
depression about 15
depression and anxiety
depression and social
depression and they
depression and was
depression anxiety and
depression for some
depression gets the
depression is when
depression isn so
depression makes me
depression might be
depression my self
depression or anxiety
depression since was
depression thanks this
diagnosed with anxiety
diagnosed with borderline
diagnosed with bpd
diagnosed with clinical
diagnosed with depression
diagnosed with major
diagnosed with severe
didn put lotion
digitally same it
dinners and paper
discount taxidermy you
disembowelled almost like
ditsy that people
divorced when was
do breathing exercises
do have with
do like other
do so anymore
doesn help that
dog the other
doing is really
doing something shady
doing something underhanded
doll house love
don feel like
don know how
don know if
don know what
don really bother
don really know
don understand ve
don want to
dont don get
dratini likeness overload
due to my
dumb from customer
dyed my hair
dyke one day
each game by
earlier assuming you
early access entirely
easy to handle
easy today thank
editing or effects
effect of depression
else and that
em we stuff
em well am
email steam sends
end the stigma
energy to do
enjoy the time
enough then it
entirely coincidentally if
erase your girlish
even though know
ever need to
everyone around me
everything and most
exactly how beginning
exactly how feel
exactly it thanks
except little floaty
excuse and they
exercises which helps
experience with depression
explain to her
failed this city
falsely flagging the
family and boyfriend
family they have
fapping keep your
far 827 didn
fat green and
feel better and
feel feel exactly
feel for you
feel like an
feel like can
feel like cant
feel like coverup
feel like crap
feel like don
feel like have
feel like he
feel like it
feel like my
feel like not
feel like record
feel like they
feel silly stupid
feel so alone
feel that way
feel the same
feel worse about
feeling like this
feeling ok or
feeling well coughing
few hours afterwards
few oils will
field but she
field hockey team
finally resting she
find the energy
finish scrolling past
flagging the video
floaty feeling in
for capitol punishment
for depression anxiety
for getting help
for me and
for me to
for my depression
for my mood
for taking the
for the advice
for the meds
for the support
for treatment it
for your kind
forehead listen here
found on my
found out that
fox lies fox
france because have
freshman year of
from customer respect
from experience that
from memory my
from staten island
from thinking that
fuck with blue
game but pretty
game by checking
games at time
games have handled
games op likes
games so seems
games that had
george carlin think
get back together
get better but
get momentary burst
getting help guess
getting to grips
ghandi from my
girl sunbathing in
girlish tittering with
give her buzz
go through that
go to therapy
goes to his
going crazy heard
going through this
going through ve
going to therapy
gone through it
good days and
good for me
great idea am
grips with and
guess just getting
guilt is also
guilty for getting
gusset kfb last
guy inside still
had baby then
had depression and
had just recently
had man baby
had responses thank
had suicidal thoughts
hadn had responses
haha thank you
hand print appeared
handled this pretty
hands and legs
hands thoroughly straight
hang in there
happened every months
happy fapping keep
happy is good
hard for me
harm to myself
has few oils
has helped me
have auditory hallucinations
have been diagnosed
have been feeling
have been together
have depression and
have depression but
have depression for
have failed this
have feeling she
have heard real
have met one
have no friends
have panic attacks
have self harmed
have such creepy
have the energy
have this come
have with her
haven though illegal
having good day
he helped me
he loves me
he told me
healthier and spend
healthy relationship with
hear that you
heard have feeling
heard real life
heart have been
heat packs casually
help guess just
help thank you
helps anxiety bit
helps me get
her buzz and
her explain to
her sleep all
her that you
here reminding you
here veronica am
him about it
hit store transactions
hockey team if
holy words that
home she loves
hour and my
hours afterwards bob
house love him
house same you
how bad my
how beginning to
how could be
how you feel
hugs just to
hugs to you
hunka burning love
hunka hunka burning
idea am willing
if customers feel
if that makes
if you need
image hand print
in my head
in my life
in my relationship
in my room
in therapy and
increase because leaving
individual game but
insanely ditsy that
insanely rude is
inside still freaks
instad instad instad
intentional murder though
internet hugs to
invisible man lives
invite please jabberwocky
irredeemable nerd am
is also side
is challenge to
is finally resting
is hope and
is pretty subjective
is real as
is really hard
is really taking
is still unlikely
is that should
isn good day
it also sometimes
it became free
it feel better
it helped me
it important just
it just sucks
it ll show
it made me
it majestic as
it makes me
it mercilessly will
it not fat
it out exactly
it seems bizarre
it that worked
it worse know
its not okay
its so insanely
jabberwocky am suddenly
jerry discount taxidermy
jesus would ever
just being positive
just don feel
just don want
just feel like
just get so
just need someone
just seems dumb
just want someone
just want to
just wanted to
k2tog k2tog last
k2tog last stitches
kfb last stitch
kfb next stitch
kind message thank
kind words thank
kissed another girl
knit across gusset
know for me
know how to
know if can
know right nobody
know what to
last and then
last stitch in
last stitches in
laying there would
leave such kind
leaving early access
left for me
less guilty for
let you adopt
life stories about
life that you
life weird it
lifetime reckon have
like bruce willis
like cant let
like coverup the
like david blaine
like don actually
like had to
like other developers
like record on
like sliggoo common
like ted bundy
like the irredeemable
like to be
likes pretty sure
listen here veronica
little floaty feeling
little guy inside
live for your
live with my
ll feel silly
ll show list
lol like sliggoo
long distance relationship
long term boyfriend
long term relationships
looks like ted
lot of negativity
lot she is
lot to me
lot today thank
lotion on that
lots of hugs
love him that
love myself and
love tell people
love the reactions
lovely warmed my
loves heat packs
low and its
low self esteem
luck to you
luck with your
lurch had baby
lying camera whore
made me feel
make me feel
make me happy
make some explanation
makes me feel
man baby whom
man can at
man lives in
mansion am not
many thoughts in
marker slip k2tog
marker slip kfb
maybe something that
me and that
me and what
me but things
me everyone deserves
me feel better
me feel less
me feel like
me feel worse
me for being
me lot today
me once earlier
me out today
me so much
me thank you
me that really
me this edit
me to be
me to get
me to snap
me with my
means so much
means the world
meds and therapy
meds but they
meet new people
memory my mum
mental health issues
mental illness in
mercilessly will roast
met one before
methods want to
midget its so
mind me asking
mind the occassional
minded absolutely love
misinformation that don
misjudge me for
moment because of
momentary burst of
money so tv
mood want to
most of my
most will believe
mothership will land
ms paint digitally
much 100 sure
much for your
much of friends
much really appreciate
much thank you
multiple games at
mum has few
murder though just
murderers in their
music man can
my age but
my anxiety and
my best friend
my body and
my boyfriend and
my boyfriend got
my boyfriend has
my boyfriend is
my boyfriend used
my boyfriend who
my closest friends
my cousin cousin
my current boyfriend
my dad again
my decision stand
my depression and
my depression got
my depression is
my depression isn
my depression lot
my depression was
my doctor did
my ex girlfriend
my experiences and
my family and
my freshman year
my hair is
my hands thoroughly
my husband is
my inability to
my life and
my life but
my life is
my life that
my mental health
my mental illness
my mom has
my mom is
my mood want
my mum has
my name uncommon
my own feelings
my phone our
my self esteem
my self harm
my self worth
my shoulder after
my sister and
my social anxiety
my suicide attempt
my then boyfriend
my thoughts he
myself be sad
myself going to
myself so much
myself that should
myself to do
myself to work
name uncommon enough
nasty owners out
need someone to
need to talk
nerd am my
never felt that
next stitch knit
nice comment thank
night not feeling
no apparently the
no editing or
no excuse and
no harm to
nobody touched my
non stupid people
normal as well
not an sti
not being able
not fat green
not feel very
not going crazy
not intentional murder
not lying camera
note but they
nothing except little
now and feel
now begone so
now lot better
occassional bull dyke
of adrafinil and
of attention today
of bed and
of complications during
of depression and
of depression thanks
of games op
of hugs just
of luck to
of mental illness
of my anxiety
of my boyfriend
of my depression
of my friends
of my issues
of my life
of myself and
of oppression by
of quote wasn
of scotch cigar
of speed think
of thanks to
of the medication
of your daughter
off my chest
off or cheated
off without me
oh my gosh
oils will give
ok or happy
ok to see
old photo found
old then they
omg same was
on me and
on me but
on medication and
on my own
on my thighs
on repeat seems
on the medication
on the meds
on wednesday addams
once and don
once earlier assuming
one sex or
one soon our
one thing that
ones by some
ones love the
only holy words
op likes pretty
open up to
optimistic and probably
or cheated then
or come to
or disembowelled almost
or happy is
or not feel
or simple minded
other image hand
other people but
other people understand
our girl sunbathing
our girl when
our people will
our sex life
out of bed
out of early
out of my
out standing in
out that my
out today omg
outweigh the stupid
packs casually trying
paint digitally same
paint is wet
painting is it
paper plates are
paraphased from george
part of my
partner and family
past life weird
past murderers in
past your forehead
peaceful old photo
pen so badly
people around me
people midget its
people misjudge me
people outweigh the
people with bpd
people with depression
person but trying
person knowing that
person walks past
pets only capable
phone our girl
photo found on
pic quality isn
pictures of me
pip boy like
places have ever
plates are kind
play at all
please get help
please jabberwocky am
pm me if
point of living
pole without that
positive is more
post more pics
pretty subjective depends
print appeared on
probably optimistic and
probably wrong if
producing the brown
proud of where
psychiatrist got meds
punishment why is
purchase price instead
purchases the one
purple it majestic
qualifies as hunka
quality isn he
quickly you have
quote wasn the
re being ripped
re going through
re never alone
re playing on
reactions of everyone
really bad anxiety
really hard it
really helped me
really know how
really talk to
reason why had
recent purchases the
recently gone out
recently ve came
reckon have met
record on repeat
regular boss music
relationship with my
relationship with someone
religious symbol do
remember which level
remembrance of quote
reminding you to
reopening it that
repeat 10 10
repeat 11 11
repeat 12 12
repeat after marker
repeat seems to
reply my boyfriend
respect trust standpoint
responses thank you
rest of my
resting she looks
reunited with your
rheumatoid arthritis to
rid of and
right kind of
right nobody touched
ripped off or
roast you as
roman city state
rude is this
sad lot even
same it makes
same solution use
same was terrified
satisfaction of getting
saved my life
school want 3d
scotch cigar and
scrolling past your
see cross again
see my doctor
see psychiatrist and
see therapist my
seeing my doctor
seems dumb from
seems not too
seems to happened
self esteem and
self harm scars
self harming and
sends when you
series doll house
severe depression and
severe social anxiety
shady there are
she just laying
she loves heat
shit how old
should suck it
shoulder after sun
shoulder that day
shutup davey dave
silence now begone
silly stupid for
simple minded absolutely
since it wouldn
since was 11
sleep all day
sleep because of
sleep with them
sliggoo common guys
slip k2tog k2tog
slip kfb next
snap out of
snuff em we
so can worship
so easy today
so far 827
so happy for
so insanely ditsy
so insanely rude
so many women
so much for
so much really
so much thank
so seems not
so sorry you
so started using
so that depression
so tv dinners
solution use to
some amount even
some awesome ones
some explanation like
some me time
some moments of
some nasty owners
some willing to
someone to talk
something honestly not
something need to
something shady there
something that needed
something underhanded here
sometimes makes me
soon our girl
sorry about pic
sorry to hear
sorry you had
sounds like exactly
speed think it
stabbed or disembowelled
standpoint happened to
start with could
steam sends when
stick would love
stigma of mental
still freaks me
still unlikely that
stitch in round
stitch knit across
stitches in round
stop calling these
store transactions it
straight afterwards know
struggle with depression
stuff em well
stupid and could
stupid ones by
stupid or simple
stupid people outweigh
subjective depends on
such creepy vibe
such detailed response
such kind message
such nice comment
suddenly flashing back
suffer from depression
sun tan can
sunbathing in the
sure paraphased from
sure the definition
sure why companies
surrendered if it
take me seriously
taking my meds
talk about my
talk to but
talk to doctor
talk to feel
talk to me
talk to my
talk to or
talk to someone
talk to them
talking about positive
talking to people
tan can think
taxidermy you snuff
ted bundy this
tell me that
tempted to adopt
thank you after
thank you am
thank you and
thank you for
thank you it
thank you so
thank you thank
thank you that
thank you this
thank you very
that absolutely lovely
that am not
that an invisible
that be sweet
that can remember
that comma this
that dark place
that depression gets
that did went
that feeling ok
that haven though
that makes me
that mansion am
that means so
that my boyfriend
that my depression
that my doctor
that my mom
that not alone
that not intentional
that people misjudge
that probably optimistic
that should suck
that they feel
that very sweet
the 300mg advice
the advice though
the bat pole
the bathroom sorry
the best too
the client close
the coincidental price
the creepy little
the depression my
the energy to
the field hockey
the game about
the gastric sleeve
the irredeemable nerd
the many thoughts
the meds and
the methods want
the mothership will
the night not
the non stupid
the occassional bull
the only holy
the regular boss
the same situation
the self confidence
the side effects
the suicide hotline
the thing is
the total purchase
the truth people
the ugly stick
the united states
the unmarked road
the vet said
their lifetime reckon
them beat with
then hit store
then ll feel
then you assume
therapist my cousin
therapy to work
there for her
there were definitely
these days lol
these people midget
they them beat
thing also feeling
things with him
think that ve
this as hadn
this city jerry
this considered religious
this has helped
this house same
this lot recently
this no editing
this people aren
this school want
this turns dark
thoroughly straight afterwards
though illegal or
though thank you
through that kind
through the same
time to yourself
tips on dealing
tittering with ghandi
to account details
to actually try
to adopt another
to be around
to be depressed
to be happy
to be sad
to be with
to break up
to cope with
to cosplay and
to creepy wish
to crush on
to deal with
to deleting this
to experience pregnancy
to feel better
to feel feel
to feel like
to feel nostalgic
to get better
to get help
to get myself
to get over
to happened every
to have chemical
to hear that
to help and
to help me
to help was
to his grandpas
to hurt my
to hurt myself
to improve myself
to kill myself
to live with
to look forward
to love myself
to make friends
to me and
to me at
to me but
to me thank
to meet new
to mention raising
to my dad
to my face
to my family
to my partner
to my psychiatrist
to my social
to my therapist
to myself and
to people and
to psychiatrist got
to put myself
to remind myself
to say thank
to see me
to see psychiatrist
to see therapist
to self harm
to snap out
to take care
to take my
to talk to
to tell me
to the doctor
to the gym
to the lgbt
to try anything
to use out
to wear pip
to you too
to your doctor
today isn good
today lots of
today omg same
today thank you
today used to
together for months
told me he
told me that
too close with
too have really
too old then
too why shit
took up guitar
total purchase price
touch it to
transactions it ll
trinity of scotch
true am tempted
trust standpoint happened
try anything do
try anything from
try didn hear
try reopening it
try that thank
try used to
trying to step
trying to work
turn to amphetamines
turns dark quickly
tv dinners and
tv series doll
ugly at all
ugly stick would
uncommon enough in
understanding concepts really
understanding what depression
unfortunate accident no
unfortunately that the
unlikely that did
up by falsely
up to people
up with her
up with him
up with me
us that pretty
use to erase
used for capitol
used to be
useless human to
ve assumed you
ve been dating
ve been depressed
ve been diagnosed
ve been feeling
ve been on
ve been together
ve been told
ve felt like
ve never had
ve never really
vehicles running around
veronica am going
very sweet thank
very true am
very true guess
vibe saw the
video then you
vintage rotisserie draft
walks past murderers
want 3d pen
want something can
want to be
want to die
want to do
want to go
want to talk
wanted to say
wants to experience
was diagnosed with
was even worth
was going through
was puppy first
was surrendered if
was younger felt
wasn the cross
watch her sleep
watch it feel
watch which makes
ways to correct
we dated for
we stuff em
we were together
wear pip boy
wednesday addams have
weight gain all
weight in two
well coughing lot
went to psychiatrist
were definitely crazy
were sounding from
wet and they
what going through
what helps me
what other people
what should do
what to do
whedon had man
when am feeling
when feel like
when my dad
when my staff
when told him
when was younger
where feel like
which helps anxiety
which level it
white dratini likeness
whom they them
whore didn put
why am trying
why feel so
why shit how
why the animal
will land and
will look around
will roast you
willing to try
willis and joss
wish you luck
wish you the
with and understanding
with anxiety and
with borderline personality
with clinical depression
with could watch
with depression and
with depression anxiety
with depression at
with depression for
with depression this
with ghandi from
with her explain
with it my
with major depressive
with me and
with my boyfriend
with my depression
with my life
with my parents
with my skin
with my therapist
with my weight
with of course
with other people
with people don
with severe depression
with the 300mg
with the depression
with the meds
with who am
with your kind
without that comma
women feel like
word abuse has
words thank you
worse know it
worship like bruce
would actually cut
would stop calling
wow thank you
write to me
writing and drawing
wrong with me
yeah can do
yeah rather adopt
