Experimento de anorexia número: 338
300mg advice felt
827 didn get
about my body
about my depression
about my problems
absolutely nothing except
access entirely coincidentally
access games have
across gusset kfb
advice and help
advice felt absolutely
after marker slip
ago miss him
also have depression
always do like
always tell me
am close to
amount even though
and probably wrong
and self esteem
and still bit
and telling me
and try reopening
and was diagnosed
and yes lost
anti depressants and
anxiety and depression
any games so
appreciate it feel
are feeling better
aren stupid and
as clich as
as little kid
aw thank you
aw that very
because leaving early
because of my
been depressed for
been diagnosed with
been on them
been together for
before this since
being positive is
bit but my
borderline personality disorder
boss music man
break up with
bruce willis and
burden to my
but again thank
but my depression
buy multiple games
buy something honestly
by falsely flagging
cancer is not
cheated then they
checking the confirmation
clich as it
client close the
clinical depression and
close the whole
coincidental price increase
coincidentally if they
companies would want
confirmation email steam
conversation about my
correct misinformation that
cost for each
coverup the coincidental
crazy heard it
customer respect trust
definitely look into
definition is it
depression and anxiety
depression is when
depression my self
diagnosed with anxiety
diagnosed with borderline
diagnosed with depression
diagnosed with severe
do breathing exercises
do have with
do like other
doing is really
doing something shady
doing something underhanded
don feel like
don really bother
dumb from customer
each game by
earlier assuming you
early access entirely
email steam sends
end the stigma
energy to do
enjoy the time
entirely coincidentally if
except little floaty
excuse and they
failed this city
falsely flagging the
family and boyfriend
family they have
far 827 didn
feel like can
feel like coverup
feel like crap
feel like don
feeling like this
flagging the video
floaty feeling in
for getting help
for the support
for your kind
fox lies fox
from customer respect
from staten island
game but pretty
game by checking
games at time
games have handled
games op likes
games so seems
games that had
getting to grips
go through that
going crazy heard
going to therapy
gone through it
good days and
gusset kfb last
had just recently
had suicidal thoughts
haha thank you
handled this pretty
hands and legs
happy is good
has helped me
have auditory hallucinations
have been diagnosed
have depression and
have depression but
have with her
haven though illegal
helps me get
her explain to
hit store transactions
hugs to you
if customers feel
in my life
increase because leaving
individual game but
instad instad instad
irredeemable nerd am
it became free
it seems bizarre
it that worked
just being positive
just need someone
just seems dumb
k2tog k2tog last
k2tog last stitches
kfb last stitch
kfb next stitch
kind message thank
kind words thank
kissed another girl
knit across gusset
know what to
last stitch in
last stitches in
leave such kind
leaving early access
like coverup the
like other developers
like the irredeemable
likes pretty sure
little floaty feeling
live for your
ll show list
lot she is
lots of hugs
love him that
made me feel
make me feel
make some explanation
makes me feel
man can at
marker slip k2tog
marker slip kfb
me feel better
me feel like
me once earlier
me out today
me this edit
means so much
misinformation that don
much 100 sure
much of friends
much really appreciate
multiple games at
music man can
my body and
my boyfriend and
my boyfriend is
my boyfriend who
my current boyfriend
my dad again
my depression and
my depression got
my depression is
my depression lot
my depression was
my experiences and
my mental health
my mental illness
my name uncommon
my self esteem
my self harm
my suicide attempt
my then boyfriend
my thoughts he
myself so much
myself to work
name uncommon enough
need someone to
nerd am my
next stitch knit
nice comment thank
no excuse and
non stupid people
not an sti
not feel very
not going crazy
nothing except little
now lot better
of adrafinil and
of games op
of my anxiety
of my depression
of my life
of thanks to
of the medication
off my chest
off or cheated
off without me
on the meds
once earlier assuming
ones by some
op likes pretty
optimistic and probably
or cheated then
or not feel
other people understand
our girl when
out of early
outweigh the stupid
packs casually trying
paper plates are
partner and family
peaceful old photo
people outweigh the
people with bpd
people with depression
person knowing that
phone our girl
photo found on
pic quality isn
pip boy like
point of living
positive is more
pretty subjective depends
probably optimistic and
probably wrong if
psychiatrist got meds
purchase price instead
purchases the one
purple it majestic
quality isn he
re being ripped
reactions of everyone
really hard it
recent purchases the
recently gone out
record on repeat
regular boss music
remember which level
reminding you to
reopening it that
repeat 10 10
repeat 11 11
repeat 12 12
repeat after marker
repeat seems to
reply my boyfriend
respect trust standpoint
responses thank you
resting she looks
