Experimento de anorexia número: 300
300mg advice felt
absolutely little floaty
advice felt absolutely
advice thank really
aw thank means
bad anxiety depression
borderline personality disorder
comment thank ll
depression 15 years
depression feel like
depression isn easy
diagnosed anxiety depression
diagnosed borderline personality
diagnosed clinical depression
diagnosed years ago
don feel like
don point living
end stigma mental
feel like crap
feel like don
feel like record
feeling hands legs
felt absolutely little
floaty feeling hands
fox lies fox
game pretty sure
going getting lot
good days bad
gusset kfb stitch
happy good thing
hard ve actually
instad instad instad
just feel like
just guy idea
just need talk
just want die
just want help
k2tog k2tog stitches
k2tog stitches round
kfb stitch knit
kfb stitch round
kind message thank
kind words thank
knit gusset kfb
leave kind message
like feel like
little floaty feeling
ll try thank
marker slip k2tog
marker slip kfb
means world thank
need talk just
nice comment thank
people going things
people worse know
pm need talk
psychiatrist got meds
really appreciate thank
repeat marker slip
sad truth people
self esteem low
severe social anxiety
slip k2tog k2tog
slip kfb stitch
stigma mental health
stitch knit gusset
taking time leave
tempted adopt soon
thank diagnosed anxiety
thank kind message
thank kind words
thank night feeling
thank really appreciate
thanks reply boyfriend
things help moment
thoughts head suck
time leave kind
today isn good
today lots hugs
today thank diagnosed
today thank response
told depend reason
true tempted adopt
try memory mum
trying steal true
tv series doll
vintage rotisserie draft
want away won
want people aren
want shout partner
want turn amphetamines
warmed heart told
watch sleep day
went 300mg advice
went psychiatrist got
white dratini likeness
willing try breathing
willing try memory
wish best sounds
wow thank just
