Experimento de anorexia número: 316
300mg advice felt
about my body
about my depression
about my life
about my problems
about not being
absolutely nothing except
across gusset kfb
addams have made
admitting you need
advice and help
advice felt absolutely
advice will be
after marker slip
afterwards bob barker
against the methods
ago miss him
all my friends
all of my
also have depression
always tell me
always the field
am close to
am not really
am scared that
am suddenly flashing
am trying to
an eating disorder
and am so
and blessed blessed
and created everything
and don know
and don remember
and don think
and feel like
and feeling like
and going to
and hang in
and have been
and it helped
and know that
and lurch had
and paper plates
and remembrance of
and school but
and self esteem
and still bit
and telling me
and tend to
and told me
and ve been
and was diagnosed
and yes lost
anti depressants and
anxiety and depression
anxiety kicks in
anymore thanks for
appreciate it feel
are feeling better
are going through
are not alone
are out standing
around me and
as clich as
as finish scrolling
as hunka hunka
as little kid
assumed you get
at myself for
aw thank you
aw that very
away into nothingness
baby then beat
baby whom they
back to crush
barker here reminding
bat pole without
be happy while
be reunited with
be sure paraphased
be there for
be with me
beat it mercilessly
beat with the
because feel like
because felt like
because of my
because ve been
because was scared
been dealing with
been depressed for
been diagnosed with
been feeling like
been on them
been thinking about
been together for
before we ve
begone so can
being positive is
believe you tell
best of luck
better place now
bit but my
blaine and lurch
blessed blessed silence
blessed silence now
bob barker here
borderline personality disorder
boyfriend and have
boyfriend and it
brain the holy
break up with
broke up with
brown note but
bruce willis and
bull dyke one
burden to my
burning love tell
but again thank
but feel like
but just can
but my depression
but now don
by it quick
can do it
can get through
can talk to
can worship like
cancer is not
capitol punishment why
care about you
cared about my
carlin think you
cheated on me
chemical imbalance in
chin up there
cigar and blessed
city jerry discount
clich as it
clinical depression and
clouds and created
comfortable with it
comma this turns
confidence and self
considered religious symbol
conversation about my
cope with my
cosplay and neuter
cost for each
created everything and
cross again and
cross symbol of
crush on me
crush on wednesday
curiosity and remembrance
currently struggling with
dark quickly you
day the mothership
deal with this
dealing with depression
dealing with it
decision stand by
definitely look into
depression and anxiety
depression and social
depression and they
depression anxiety and
depression is when
depression makes me
depression my self
depression or anxiety
depression since was
diagnosed with anxiety
diagnosed with borderline
diagnosed with clinical
diagnosed with depression
diagnosed with major
diagnosed with severe
dinners and paper
discount taxidermy you
divorced when was
do breathing exercises
do have with
do so anymore
doesn help that
doing is really
don feel like
don know how
don know if
don know what
don really bother
don really know
don understand ve
don want to
dont don get
due to my
dyed my hair
dyke one day
else and that
em we stuff
em well am
end the stigma
energy to do
enjoy the time
erase your girlish
even though know
ever need to
everyone around me
everything and most
exactly how feel
except little floaty
experience with depression
explain to her
failed this city
family and boyfriend
family they have
fapping keep your
feel better and
feel for you
feel like an
feel like can
feel like cant
feel like crap
feel like don
feel like have
feel like he
