Experimento de anorexia número: 172
2nd grade and
about me but
about my body
about my depression
about my life
about my mental
about my problems
about myself and
admitted to myself
admitting you need
advice but the
advice on how
again feel like
ago and she
ago was diagnosed
all my friends
all of my
all ve been
alone ve had
also diagnosed with
also get really
also have depression
also work at
always tell me
am 20 year
am close to
am doing my
am going through
am in pain
am scared that
amazing thank you
an anxiety disorder
an appointment with
an ex that
an open relationship
and am scared
and am so
and anxiety and
and anxiety for
and any time
and bad days
and do stuff
and family is
and feel like
and feel so
and feeling like
and figured this
and go out
and going to
and hate it
and having hard
and it helped
and it sucks
and just want
and know that
and ll try
and loving person
and makes me
and my boyfriend
and my doctor
and not eating
and self esteem
and self harm
and suicidal and
and suicidal thoughts
and talking to
and telling me
and told me
and ve been
and was diagnosed
angry and upset
anti depressants and
anxiety and depression
anxious about it
any advice on
anymore thanks for
anyone been in
anyone to talk
anything is wrong
apparently it the
appointment with my
are going pretty
are going through
are pretty and
as can remember
as get older
as ve had
associate myself with
at my next
at my worst
attracted to someone
away for week
bad days but
be around me
be happy not
be honest do
be with someone
because can remember
because can take
because feel like
because felt like
because of my
because ve been
because was so
because when was
been away for
been dealing with
been depressed for
been diagnosed with
been feeling like
been in similar
been like this
been on medication
been on them
been really depressed
been through similar
been together for
before can start
before my period
before we ve
being depressed and
being depressed it
being in relationship
being so sad
beneficial to have
better knowing that
better trying to
bit but my
body image issues
borderline personality disorder
born into poverty
bouts of depression
boyfriend and have
boyfriend and his
boyfriend and think
boyfriend broke up
break up with
broke college kid
broke up and
broke up with
brush my teeth
burden to my
but already feel
but feel like
but my depression
but now don
but turns out
call myself feminist
can and let
can bring up
can change how
can fall asleep
can help at
can hold conversation
can just snap
can knock it
can really relate
can talk to
canada so it
care about you
care of myself
cares about me
cause of my
causing my depression
christmas with my
clinical depression and
college in august
comfortable talking about
comfortable with it
community college it
condition is so
confidence to go
considering it but
cope with my
cope with them
could go back
crush on me
currently struggling with
dad and my
date someone who
day for me
days and bad
deal with because
deal with my
dealing with depression
dealt with depression
definitely try to
depressed and suicidal
depressed for years
depression and anxiety
depression and have
depression and suicidal
depression and was
depression anxiety and
depression as an
depression as well
depression is not
depression is the
depression makes me
depression since was
depression when was
diagnosed with bpd
diagnosed with clinical
diagnosed with depression
diagnosed with major
diagnosed with severe
didn like me
didn need them
distract me from
doctor on monday
doesn help that
dog she is
don feel like
don have many
don understand ve
don want my
down on myself
due to my
dyed my hair
edited it to
end things with
ended up walking
energy to do
environment for me
even though know
everyone around me
experience with depression
fact that not
faith in myself
family and my
feel better and
feel better now
feel better soon
feel guilty and
feel guilty for
feel like an
feel like burden
feel like can
feel like crap
feel like don
feel like have
feel like my
feel like not
feel like on
feel like shit
feel lonely and
feel sexual attraction
feel so alone
feel so damn
feel that way
feel this way
feel worse about
feeling like shit
feeling like this
feeling really down
feeling the way
find someone else
finding someone who
first appointment with
first days of
focusing on being
for christmas need
for every possible
for me and
for me to
for me trying
for my depression
for my emotional
for the support
freshman year of
friend and my
friend went through
friends last night
friends with in
from depression and
from my family
from my mum
from work and
fucking with my
full time and
get back together
get better and
get better but
get better have
get better ve
get me through
get my emotions
get myself out
get over my
get to you
getting help and
getting high and
girl and then
give me shit
go back over
go out for
go through that
going out to
going through this
going to therapy
good days and
good for me
got diagnosed with
got engaged to
got my shit
got pregnant with
graduated in 2012
had severe mental
had someone to
haha thank you
hard at first
hard for me
has helped me
has really helped
hate myself so
have anyone to
have been diagnosed
have been together
have clinical depression
have depression and
have depression but
have good days
have no friends
have panic attack
have panic attacks
have panic disorder
have self harmed
have similar interests
have the energy
have to stress
have told me
haven been on
haven touched it
having good day
having trouble trying
he had issues
he has tried
he helped me
he loves me
he told me
healthy relationship with
hear that you
help but can
helped me was
helps me get
her and you
him about it
him about this
him that you
him you need
hope can make
hope you feel
hoping that can
how bad my
how do work
how going to
how was feeling
how you feel
hugs to you
if can do
if don do
if that makes
in general just
in my flair
in my life
in my relationship
in my room
in relationship so
in school and
in therapy and
in therapy he
in tiny apartment
in week and
internet hugs to
into her life
is hours away
is hurting you
is making me
is when my
issues with depression
it because know
it because wanted
it doesn bother
it feels to
it focus on
it for month
it hard but
it helped me
it in bad
it just sucks
it made me
it makes me
it my mom
it normal to
it not fun
it okay this
it really frustrating
it sometimes it
just being lazy
just don feel
just feel like
just feel so
just get over
just makes me
just need more
just need someone
just snap out
just want someone
just wondering though
kids don get
kill myself and
know can go
know for me
know if can
know if ll
know that she
know the feeling
know what to
life that you
like ice cream
like me and
like my body
like your parents
live with my
ll definitely try
long as can
long term relationships
look into therapy
lot for my
lot of anxiety
lot of conflict
lot of my
love him and
loves me and
made me feel
made me gain
major depressive disorder
make me feel
make plans with
makes me feel
manage my depression
maybe can be
me and is
me and so
me and that
me and what
me as well
me by myself
me dirty looks
me feel better
me feel good
me feel guilty
me feel less
me feel like
me feel really
me feel so
me feel worse
me hate my
me hope you
me or should
me or something
me so much
me that she
me the other
me to be
me to feel
me to go
meds aren working
meds for depression
meet new people
mental health issues
mental illnesses and
messes up my
met my dad
mind me asking
miss him so
months now and
more like myself
motivation to do
my anxiety and
my anxiety is
my best friend
my birth control
my body and
my boobs are
my boyfriend and
my boyfriend but
my boyfriend does
my boyfriend family
my boyfriend for
my boyfriend got
my boyfriend has
my boyfriend is
my boyfriend to
my boyfriend who
my brain is
my car because
my classes have
my clinical depression
my closest friends
my current boyfriend
my dad and
my dad was
my dad won
my dating life
my depression and
my depression got
my depression is
my depression that
my depression to
my depression was
my depression worse
my doctor about
my doctor did
my doctor on
my ex she
my family is
my freshman year
my friends have
my friends who
my hair is
my husband did
my inability to
my life and
my life but
my life is
my life that
my mental health
my mental illness
my mom is
my mood is
my natural hair
my own feelings
my parents split
my partner is
my period and
my problems and
my relationship with
my self esteem
my self harm
my shit together
my sister and
my skin has
my so and
my so has
my tdee is
my then boyfriend
my therapist but
my weight and
my wisdom teeth
myself and my
myself and ve
myself down in
myself so much
myself that should
myself to do
myself to work
nearly as often
need someone to
need to talk
need to vent
nervous about it
never felt that
nights week and
normal to not
not expecting anything
not fun it
not gonna lie
not healthy relationship
nothing about me
nothing feel like
now don have
now it like
now my boyfriend
of all my
of bed is
of being depressed
of cool but
of courage to
of depression and
of mental illnesses
of mine who
of my anxiety
of my depression
of my friends
of my issues
of my life
of myself and
of purchase usa
of self harm
of the medication
of the meds
of us having
of you feel
off and move
off my chest
off without me
officially diagnosed with
oh my gosh
okay with me
okay with myself
on anti depressants
on good day
on here who
on in my
on me but
on medication and
on meds for
on my medication
on my self
on some meds
on the medication
on the meds
on your recovery
one point she
only been together
only way can
open up to
or am being
