Experimento de anorexia número: 135
300mg advice felt
about my body
about my depression
about my life
about my problems
about not being
absolutely nothing except
across gusset kfb
admitting you need
advice and help
advice felt absolutely
advice will be
after marker slip
ago miss him
all my friends
all of my
also have depression
always tell me
am close to
am not really
an eating disorder
and don know
and don remember
and don think
and feel like
and feeling like
and going to
and hang in
and have been
and it helped
and self esteem
and still bit
and telling me
and told me
and ve been
and was diagnosed
and yes lost
anti depressants and
anxiety and depression
appreciate it feel
are feeling better
are going through
are not alone
around me and
as clich as
as little kid
at myself for
aw thank you
aw that very
away into nothingness
be reunited with
be there for
be with me
because feel like
because felt like
because of my
because ve been
because was scared
been dealing with
been depressed for
been diagnosed with
been feeling like
been on them
been thinking about
been together for
before we ve
best of luck
better place now
bit but my
borderline personality disorder
boyfriend and have
break up with
broke up with
bruce willis and
burden to my
but again thank
but feel like
but just can
but my depression
but now don
can talk to
cancer is not
cheated on me
clich as it
clinical depression and
comfortable with it
confidence and self
conversation about my
cope with my
cost for each
crush on me
currently struggling with
dealing with depression
dealing with it
definitely look into
depression and anxiety
depression and they
depression anxiety and
depression is when
depression makes me
depression my self
depression or anxiety
diagnosed with anxiety
diagnosed with borderline
diagnosed with clinical
diagnosed with depression
diagnosed with major
diagnosed with severe
do breathing exercises
do have with
doesn help that
doing is really
don feel like
don know how
don know if
don know what
don really bother
don understand ve
don want to
due to my
dyed my hair
else and that
energy to do
enjoy the time
even though know
ever need to
everyone around me
exactly how feel
except little floaty
experience with depression
failed this city
family and boyfriend
family they have
feel better and
feel for you
feel like can
feel like crap
feel like don
feel like have
feel like he
feel like it
feel like my
feel like they
feel so alone
feel that way
feel the same
feel worse about
feeling like this
floaty feeling in
for getting help
for me and
for me to
for the advice
for the meds
for the support
for treatment it
for your kind
fox lies fox
freshman year of
from experience that
from staten island
george carlin think
get back together
get better but
getting to grips
go through that
go to therapy
goes to his
going through this
going to therapy
gone through it
good days and
good for me
gusset kfb last
had suicidal thoughts
haha thank you
hands and legs
hang in there
happy is good
hard for me
has helped me
have auditory hallucinations
have been diagnosed
have been together
have depression and
have depression but
have no friends
have panic attacks
have self harmed
have the energy
have with her
having good day
he loves me
he told me
hear that you
helps me get
her explain to
her that you
him about it
how could be
how you feel
hugs to you
if that makes
if you need
in my head
in my life
in my relationship
in my room
in therapy and
instad instad instad
is hope and
is really hard
is that should
it became free
it feel better
it helped me
it made me
it makes me
it not fat
it seems bizarre
just being positive
just don feel
just feel like
just get so
just need someone
just want someone
just want to
just wanted to
k2tog k2tog last
k2tog last stitches
kfb last stitch
kfb next stitch
kind message thank
kind words thank
kissed another girl
knit across gusset
know for me
know how to
know if can
know what to
