Experimento de anorexia número: 174
2nd grade and
able to talk
about it but
about me and
about me but
about my body
about my depression
about my life
about my mental
about my problems
about my weight
about myself and
about our relationship
admitted to myself
admitting you need
advice but the
advice on how
after high school
again feel like
ago and she
ago was diagnosed
all my friends
all of my
all ve been
alone ve had
also diagnosed with
also get really
also have depression
also work at
always tell me
am 20 year
am and how
am close to
am doing my
am going through
am in pain
am not happy
am scared that
amazing thank you
an anxiety disorder
an appointment with
an ex that
an open relationship
and also my
and am scared
and am so
and am usually
and anxiety and
and anxiety for
and any time
and bad days
and can relate
and depression are
and do stuff
and don know
and family is
and feel like
and feel so
and feeling like
and figured this
and go out
and going to
and hate it
and having hard
and his girlfriend
and it fucked
and it helped
and it sucks
and just want
and know that
and ll try
and loving person
and makes me
and my boyfriend
and my doctor
and not doing
and not eating
and self esteem
and self harm
and she replied
and spent lot
and suicidal and
and suicidal thoughts
and talking to
and telling me
and tend to
and then feel
and told me
and ve been
and was diagnosed
and when was
angry and upset
anti depressants and
anxiety and depression
anxiety and have
anxiety as well
anxiety or depression
anxious about it
any advice on
any desire to
anymore thanks for
anyone been in
anyone to talk
anything is wrong
apparently it the
appointment with my
are going pretty
are going through
are pretty and
as can remember
as get older
as my sister
as ve had
associate myself with
at all don
at me because
at my lowest
at my next
at my school
at my worst
attracted to men
attracted to someone
away for week
bad days but
be around me
be friends with
be happy not
be honest do
be there for
be with me
be with someone
beat myself up
because can remember
because can take
because feel like
because felt like
because have so
because know that
because of my
because she doesn
because she felt
because ve been
because was so
because when was
been away for
been dealing with
been depressed for
been diagnosed with
been feeling like
been feeling really
been feeling this
been in similar
been like this
been on and
been on medication
been on them
been really depressed
been single for
been thinking about
been through similar
been together for
been with my
before can start
before my period
before we ve
being depressed and
being depressed it
being in relationship
being so sad
beneficial to have
best friend and
best of luck
better knowing that
better trying to
bit but my
body image issues
borderline personality disorder
born into poverty
both my parents
bouts of depression
boyfriend and have
boyfriend and his
boyfriend and think
boyfriend broke up
boyfriend is not
break up with
broke college kid
broke up and
broke up with
brush my teeth
burden to my
but already feel
but feel like
but it made
but know that
but my boyfriend
but my depression
but my mum
but now don
but turns out
but worried that
call myself feminist
can and let
can bring up
can change how
can fall asleep
can get my
can get through
can help at
can hold conversation
can just snap
can knock it
can make friends
can really relate
can talk to
canada so it
care about me
care about you
care of myself
cares about me
cause of my
causing my depression
cheated on you
chemical imbalance in
christmas with my
clinical depression and
college in august
comfortable talking about
comfortable with and
comfortable with it
comment on here
comments about my
community college it
condition is so
confidence to go
confident in my
congrats on being
considering it but
contact with her
conversation with me
cope with my
cope with them
could go back
cried in the
crush on me
cry for attention
currently struggling with
cut all contact
dad and my
date someone who
day for me
day of my
days and bad
deal with because
deal with my
dealing with depression
dealing with it
dealing with my
dealt with depression
definitely try to
depressed and suicidal
depressed at the
depressed for years
depression and anxiety
depression and have
depression and she
depression and suicidal
depression and was
depression anxiety and
depression as an
depression as well
depression is not
depression is the
depression makes me
depression since was
depression when was
depressive disorder and
describe the feeling
diagnosed with bpd
diagnosed with clinical
diagnosed with depression
diagnosed with major
diagnosed with severe
didn like me
didn need them
distract me from
do feel like
do his best
do that am
do with my
doctor on monday
does get better
doesn help that
dog she is
doing all my
don do much
don feel like
don have many
don understand ve
don want my
done to me
down on myself
due to depression
due to my
during my period
dyed my hair
edited it to
end things with
ended the relationship
ended up walking
energy to do
enough courage to
environment for me
even though know
everyone around me
exactly how feel
experience with depression
fact that not
faith in myself
family and my
feel bad when
feel better and
feel better now
feel better soon
feel guilty and
feel guilty for
feel like an
feel like burden
feel like can
feel like crap
feel like don
feel like every
feel like have
feel like it
feel like my
feel like need
feel like not
feel like nothing
feel like on
feel like shit
feel like that
feel like would
feel lonely and
feel sexual attraction
feel so alone
feel so damn
feel that way
feel this way
feel worse about
feel you on
feeling like shit
feeling like this
feeling really down
feeling the way
few close friends
find someone else
find the motivation
finding someone who
fine and we
first appointment with
first days of
first off we
focusing on being
for about months
for advice on
for christmas need
for depression anxiety
for every possible
for feeling like
for me and
for me to
for me trying
for my depression
for my emotional
for reading my
for the depression
for the support
freshman year of
friend and my
friend went through
friend who does
friends last night
friends who have
friends with in
friends with this
from depression and
from most people
from my boyfriend
from my family
from my mother
from my mum
from work and
from young age
fucking with my
full time and
gain ton of
get back together
get better and
get better but
get better have
get better ve
get me through
get my emotions
get myself out
get over my
get past this
get to you
getting help and
getting high and
girl and then
give me shit
give yourself time
go away on
go back over
go out for
go through that
go to counseling
go to therapy
going out to
going through this
going through very
going to parties
going to therapy
good days and
good for me
good luck think
got diagnosed with
got engaged to
got my shit
got pregnant with
graduated in 2012
great on you
grosses me out
guilty for not
guys had any
had depression for
had severe mental
had some major
had someone to
had to leave
haha thank you
handle it anymore
happy for you
hard at first
hard for me
hard for people
hard on yourself
has helped me
has really helped
has struggled with
hate it so
hate myself and
hate myself so
have an anxiety
have an eating
have anyone to
have been diagnosed
have been together
have clinical depression
have depression and
have depression but
have good days
have hope that
have no friends
have only just
have panic attack
have panic attacks
have panic disorder
have self harmed
have similar interests
have the energy
have to stress
have to struggle
have told me
haven been on
haven touched it
having good day
having panic attack
having sex for
having trouble trying
he can talk
he cheated on
he had issues
he has tried
he helped me
he loves me
he told me
healthy relationship with
hear that you
help but can
help figuring out
help me through
helped me was
helps me get
her and you
her that you
high school was
him about it
him about this
him that you
him you need
hope can make
hope you feel
hoping that can
how bad my
how do work
how going to
how was feeling
how you feel
hugs to you
if can do
if don do
if take it
if that helps
if that makes
if the pain
if trying to
in bed and
in different state
in general just
in highschool and
in my flair
in my life
in my relationship
in my relationships
in my room
in relationship so
in school and
in similar boat
in therapy and
in therapy he
in tiny apartment
in week and
interested in someone
internet hugs to
into her life
is hours away
is hurting you
is making me
is when my
issues with depression
issues with my
it because know
it because she
it because wanted
it doesn bother
it feels really
it feels to
it focus on
it for month
it hard but
it helped me
it in bad
it just feel
it just sucks
it made me
it makes me
it my mom
it normal to
it not fun
it not helping
it okay this
it really frustrating
it really helps
it sometimes it
just being lazy
just don feel
just feel like
just feel so
just get over
just makes me
just need more
just need someone
just needed to
just snap out
just want someone
just wondering though
keep myself busy
kids don get
kill myself and
kind words thank
knew about my
know can go
know for me
know if can
know if ll
know my dad
know that she
know the feeling
know what to
known each other
life that you
like don care
like ice cream
like me and
like my body
like want to
like your parents
live alone and
live with my
ll definitely try
ll feel better
ll gladly take
long as can
long term relationships
look into therapy
lot for my
lot like my
lot of anxiety
lot of conflict
lot of courage
lot of issues
lot of my
love him and
love me and
loves me and
luck with your
made me feel
made me gain
major depressive disorder
make me feel
make plans with
make you happy
makes me feel
