Experimento de anorexia número: 145
300mg advice felt
absolutely little floaty
advice felt absolutely
advice thank really
aw thank means
bad anxiety depression
borderline personality disorder
comment thank ll
day home loves
day thank night
day thoughts head
deleting hadn responses
depend reason animal
depression 15 years
depression feel like
depression gets best
depression isn easy
deserves heard feeling
diagnosed anxiety depression
diagnosed borderline personality
diagnosed clinical depression
diagnosed years ago
doll house love
don feel like
don point living
dratini likeness overload
easy today thank
end stigma mental
exercises helps anxiety
family gone deserves
fat green purple
feel like crap
feel like don
feel like record
feel silly stupid
feeling coughing lot
feeling going getting
feeling hands legs
felt absolutely little
finally resting looks
floaty feeling hands
fox lies fox
fuck blue white
game pretty sure
gets best close
girl puppy day
girl sunbathing bathroom
going getting lot
gone deserves heard
good day thoughts
good days bad
great idea willing
green purple majestic
gusset kfb stitch
guys fat green
hadn responses thank
happened months depression
happy good thing
hard ve actually
head suck people
heard feeling going
heart told depend
heat packs casually
helped lot today
helps anxiety bit
home loves heat
house love absolutely
hugs just start
idea willing try
instad instad instad
isn easy today
isn good day
isn tv series
just animal old
just feel like
just guy idea
just need talk
just start watch
just want die
just want help
k2tog k2tog stitches
k2tog stitches round
kfb stitch knit
kfb stitch round
kind message thank
kind words thank
knit gusset kfb
know won ll
leave kind message
let adopt nasty
like feel like
like record repeat
like sliggoo common
little floaty feeling
ll feel silly
ll try thank
lol like sliggoo
looks cute peaceful
lot attention today
lot finally resting
lot today thank
lots hugs just
love absolutely lovely
love reactions background
lovely warmed heart
loves heat packs
majestic fuck blue
marker slip k2tog
marker slip kfb
means world thank
memory mum oils
months depression gets
mood want shout
mum oils buzz
nasty owners saying
need talk just
nice comment thank
night feeling coughing
oils buzz borrow
old photo phone
old probably wouldn
ones love reactions
owners saying awesome
packs casually trying
partner family gone
peaceful old photo
people going things
people worse know
phone girl puppy
photo phone girl
pic quality isn
pm need talk
psychiatrist got meds
puppy day home
purple majestic fuck
quality isn tv
reactions background lol
really appreciate feel
really appreciate thank
reason animal surrendered
record repeat happened
repeat happened months
repeat marker slip
responses thank helped
resting looks cute
sad truth people
saying awesome ones
self esteem low
series doll house
severe social anxiety
shout partner family
silly stupid mood
sleep day thank
sliggoo common guys
slip k2tog k2tog
slip kfb stitch
soon girl sunbathing
sorry pic quality
start watch sleep
steal true tempted
stigma mental health
stitch knit gusset
stupid mood want
suck people worse
sunbathing bathroom sorry
surrendered just animal
taking time leave
tempted adopt soon
thank diagnosed anxiety
thank kind message
thank kind words
thank night feeling
thank really appreciate
thanks reply boyfriend
things help moment
thoughts head suck
time leave kind
today isn good
today lots hugs
today thank diagnosed
today thank response
told depend reason
true tempted adopt
try memory mum
trying steal true
tv series doll
vintage rotisserie draft
want away won
want people aren
want shout partner
want turn amphetamines
warmed heart told
watch sleep day
went 300mg advice
went psychiatrist got
white dratini likeness
willing try breathing
willing try memory
wish best sounds
wow thank just
